deal_id,origination_date,asset_type,loan_amount,requested_ltv,requested_rate,requested_term_months,credit_score,occupancy,location_score,noi,dscr,cap_rate,default
DEAL-00161,2020-07-05,office,277889435121.17096,54.236078430157505,7.952687849729199,48,767,92.86270678936819,76.98019260289969,33954965991.42266,0.5,6.627039267617805,0
DEAL-00162,2023-06-18,office,439912712574.9722,84.76540349725896,8.649120417577036,48,701,69.6520145363562,69.64034046253055,35136554213.42949,0.5,6.77035264103007,1
DEAL-00163,2021-06-23,retail,201637489484.05106,83.80091354147451,9.340399835826462,84,697,100.0,76.61907301782531,21175448751.133842,0.5381413479778435,8.80055566321684,1
DEAL-00164,2021-04-28,multifamily,350349580696.3237,63.74437298490471,7.349768885280071,84,672,95.97538775256848,75.70297553730092,29395022544.626102,0.5,5.348278931175529,0
DEAL-00165,2024-12-01,industrial,288621990244.4373,73.95803533437409,7.194489374734551,120,742,100.0,67.30590253320736,14542448766.369354,0.5,3.7264344923981354,0
DEAL-00166,2024-03-24,multifamily,832043961154.7058,74.94030186282738,6.183026119865159,84,735,98.72578868919868,43.65458452542258,67821693722.60178,0.5,6.108545266486195,0
DEAL-00167,2022-01-04,multifamily,400693302364.56696,72.60673765823907,6.2596794689402095,36,697,100.0,72.67976092883552,34888069867.53076,0.5,6.321815017435446,0
DEAL-00168,2024-10-30,multifamily,428264826477.1014,64.4969484615458,7.16028166214771,120,684,91.64213514880868,93.59590549096247,47026987913.52906,0.7825361451670547,7.082293544185786,0
DEAL-00169,2023-03-16,office,235134585654.92105,63.283766320619485,8.051048260224267,84,813,87.90163190248134,45.86847005193215,22891463685.68529,0.5196689074920977,6.160973871992941,0
DEAL-00170,2023-08-28,office,221312260737.79114,69.74445929008554,8.870376939349875,120,625,92.98784950185728,55.51322469791583,22633328883.896183,0.6765131292222762,7.132678865958838,0
DEAL-00171,2020-02-26,multifamily,231276294937.9613,81.72729019259364,6.295231573979483,48,744,84.32971935802769,76.40240462149016,27610672804.514446,0.5,9.756925020407353,0
DEAL-00172,2020-08-06,retail,448191834121.2143,75.43600154594432,9.739032853439284,48,784,93.47104680720186,70.57887794098421,42791229619.1776,0.5,7.202271478315514,1
DEAL-00173,2023-02-13,multifamily,233427618342.35367,66.29385667913894,7.093314598436147,120,600,68.98570994119432,76.16773239376434,26288473351.762383,0.8049532295302944,7.465972951577202,0
DEAL-00174,2024-06-06,office,412187982519.0524,77.71698710648344,7.467949058477346,36,759,90.3434579617153,59.51022688258507,30791736141.3221,0.5,5.805702888416349,0
DEAL-00175,2023-01-27,multifamily,1719829207548.4197,50.0,6.379182481278265,36,708,100.0,87.43687429888459,134907336830.86513,0.5,3.9221143657390463,0
DEAL-00176,2020-08-29,office,656261534917.9385,81.48765700372104,4.0,120,732,90.75446863143172,70.70350848535317,20559259091.931305,0.5,2.552832619305382,0
DEAL-00177,2020-07-27,retail,251851795721.55423,52.60286221221901,8.826068094541574,84,703,100.0,80.45478283514585,25001773002.35682,0.517009834753405,5.221979126796423,0
DEAL-00178,2024-02-28,mixed_use,854597643482.2468,66.37559058596868,8.60526584563865,60,773,87.89003689721116,74.80416116456644,27416954637.74775,0.5,2.1294425160523205,1
DEAL-00179,2020-09-07,multifamily,235850782994.12616,58.803301053738565,7.07800866432268,36,738,98.02120730390263,72.63242451941488,27154701842.172108,0.5,6.770323537528911,0
DEAL-00180,2022-07-25,multifamily,64017725111.47401,57.053185242790946,7.600486075837308,24,726,82.97383941061307,79.40250485542195,6088104292.080044,0.5,5.425774523362718,0
DEAL-00181,2020-03-07,multifamily,145939270440.8197,81.6082678737852,8.273908826556148,48,675,97.69565295644303,72.79731930950426,7206698331.245694,0.5,4.029937700287135,0
DEAL-00182,2020-05-25,mixed_use,73187606110.62222,65.32298798688109,5.156181214670186,120,814,91.86075926582254,52.14701457856732,6942321469.834181,0.7399296486213854,6.1963111799229385,0
DEAL-00183,2023-04-25,mhp,246768053501.65555,73.46503881730716,6.706420983980558,24,720,88.24199603325818,86.31035238573946,16432334310.66489,0.5,4.892051709537294,0
DEAL-00184,2023-05-25,multifamily,331754199372.20013,69.53079421120816,8.69139701943274,120,834,69.40894307948464,82.27190929372276,31854167553.360695,0.6400560616288669,6.676164380476153,0
DEAL-00185,2021-09-06,office,1249888314424.3853,74.77040827223121,5.618565865246126,48,816,87.9649857935556,38.39724412963285,118041494107.50812,0.5,7.061439494733755,0
DEAL-00186,2021-01-23,industrial,424622919578.0084,70.76821891060256,7.940336898249944,48,631,91.70762415423849,60.18699572686484,29684443706.29356,0.5,4.947248755517338,1
DEAL-00187,2024-01-04,office,274343015541.67966,57.1700777581143,5.465127293064892,36,687,96.62967548175934,85.6354069373921,27084333305.859295,0.5,5.644078228364512,0
DEAL-00188,2021-01-25,retail,634720086451.7822,79.9626681944714,8.19964497365029,36,668,100.0,42.5960718028325,50184899860.177734,0.5,6.322343630757329,0
DEAL-00189,2022-09-02,multifamily,55742974296.8407,65.06243416838687,7.446537776553774,24,717,100.0,84.15350322851117,3332318743.313962,0.5,3.889436679686362,0
DEAL-00190,2024-10-08,multifamily,394709982816.2268,54.434181013402494,5.077302276141736,120,729,99.97013874498387,67.88166196518624,45843252547.114136,0.9092762265158693,6.322211284315523,0
DEAL-00191,2020-09-23,mhp,605679993542.4457,65.71884839034088,9.247109031685756,48,731,85.50327739756645,90.10423855500986,35514482832.994095,0.5,3.853472027880907,0
DEAL-00192,2024-08-20,mixed_use,100162175904.29782,85.00759790634311,6.398112634802926,24,772,87.56156728385808,69.98279816386804,8069493054.121873,0.5,6.848575469329305,1
DEAL-00193,2020-11-25,office,816202807420.7579,78.50221742113493,6.2846213444784285,60,794,95.91132376834946,59.168980105065586,55596444065.06365,0.5,5.347254506057701,0
DEAL-00194,2022-10-18,multifamily,428571143753.41583,66.5134786559214,7.800853795846415,24,768,94.15691567878241,74.62128491138711,24775966495.082592,0.5,3.845185898933648,0
DEAL-00195,2021-11-09,multifamily,234493834845.49377,66.50742295681572,9.222956024143073,84,691,100.0,69.5442176573502,18087645040.713005,0.5,5.130039601288764,0
DEAL-00196,2024-10-02,industrial,542335666650.4629,66.78364948782617,5.976267271532405,24,680,100.0,57.83723298788979,42175201083.72304,0.5,5.193488128209835,0
DEAL-00197,2021-05-07,mhp,2010651171016.321,90.76747983560841,7.592519774771957,84,720,100.0,100.0,168414295537.78345,0.5,7.602781325080415,0
DEAL-00198,2021-12-20,mhp,378097701602.7719,73.81935452231554,8.14322475049586,84,741,100.0,55.43352727623528,32063073263.753666,0.5,6.259957048928691,0
DEAL-00199,2024-11-04,industrial,398710702318.8697,74.3004164719107,8.539658410894717,84,710,94.22322119154317,36.35566937410309,24499824028.915848,0.5,4.5655838136523,0
DEAL-00200,2022-08-23,office,226370018036.38983,80.30283454031843,7.7646623329158375,60,652,100.0,93.72548452182238,23886689267.742226,0.5,8.47359943080073,0
DEAL-00201,2022-06-23,multifamily,165634595880.18613,72.38789159026514,6.949458241375017,24,754,100.0,61.246547915261104,15879179193.433277,0.5,6.939735602265837,0
DEAL-00202,2021-04-09,multifamily,635192613509.4055,67.40957854179297,6.258614669026921,24,700,88.82159682195986,65.54840108551457,51783611916.110085,0.5,5.495516447130506,0
DEAL-00203,2023-06-16,mhp,164809880026.7089,68.03650150915021,7.629215824569562,60,698,85.73871221992992,64.63140903056448,8888294197.346848,0.5,3.669248721457466,0
DEAL-00204,2020-01-26,office,346163988437.89294,69.28398740585936,5.89179148202159,48,717,83.8606319994266,61.45522848762511,26795735778.67393,0.5,5.36310963077971,0
DEAL-00205,2020-03-30,multifamily,223080718115.83588,69.62777763490159,4.0,36,708,82.98892213243758,58.50711293104831,18163670100.27931,0.5,5.669230373013494,0
DEAL-00206,2022-12-14,multifamily,479547757843.78674,77.2762954363698,8.154839706236501,24,701,78.94403741925447,55.04774046254553,40668868376.70347,0.5,6.553548497175384,0
DEAL-00207,2021-09-07,office,426916870776.50226,70.519458858073,8.855902261629293,36,655,91.99921367294182,70.97139642556849,41837718917.99053,0.5,6.9108847644894835,0
DEAL-00208,2024-09-11,multifamily,749713837281.4602,77.3264007721558,4.0,120,714,82.00197759129495,63.97018663486547,69902925863.12263,0.7674399514415174,7.209873143116102,0
DEAL-00209,2024-06-13,multifamily,217379898875.92984,69.19283419891417,5.985403942935093,120,755,83.73182252691694,80.95543285500919,11255911996.324821,0.5,3.582798853742179,0
DEAL-00210,2023-07-08,retail,263422624524.01794,70.7863519031609,8.428731391507796,60,733,95.61004447341382,77.2404107742423,23492142669.594894,0.5,6.312757231744863,0
DEAL-00211,2024-01-12,office,149403194609.42322,50.01799315467892,10.586243204567548,120,767,91.45287253002807,56.087317097118934,17206777842.756706,0.7087300749445217,5.760576262127682,1
DEAL-00212,2023-04-16,office,229115219733.8685,79.16327674702481,7.531190561513112,120,683,93.4369995250694,71.62781914108534,28991212097.564137,0.8871122431023808,10.016965914254817,0
DEAL-00213,2020-08-14,multifamily,442084050039.2443,73.46488475897992,6.407995588156298,48,656,100.0,63.7324251381797,36689703911.66518,0.5,6.097041658644556,0
DEAL-00214,2023-10-09,industrial,598993365048.3115,79.98010109859652,7.22565533834274,48,707,96.91623926832636,55.125093360495015,37940843368.55648,0.5,5.066020202307944,0
DEAL-00215,2021-01-13,multifamily,156323467276.58658,50.0,9.562314628722277,48,689,100.0,80.34147355772699,19276413344.030617,0.5,6.165553285075372,0
DEAL-00216,2021-08-05,multifamily,655464643876.5067,90.88374704780728,6.531053731313197,120,694,90.63981195822457,68.18012081037453,43180036870.842354,0.5,5.98714756798385,0
DEAL-00217,2024-01-14,industrial,966972363162.1443,68.60410371844826,6.301211990024619,60,730,100.0,63.886749697442816,42516627460.89037,0.5,3.0164410392734773,0
DEAL-00218,2022-08-23,office,455050112661.02625,81.08182816737516,6.775884716726951,84,694,92.87789411485969,57.16649145365081,37110647750.46989,0.5,6.612456695126756,0
DEAL-00219,2024-03-27,industrial,1467178251221.8696,59.60094072874469,6.070007087611931,84,657,91.34965008876162,54.58094858389991,136232805950.29837,0.5284611354165264,5.534162863982127,1
DEAL-00220,2021-01-18,office,176025394003.49332,76.12773905062569,7.684005473992193,36,692,100.0,99.8315203587182,13780848868.054539,0.5,5.959963177259222,0
DEAL-00221,2022-12-30,office,120775791674.77435,59.46584436826344,9.93701768770434,84,737,83.02277056645364,75.01177974444995,9524725650.019054,0.5,4.689647199164162,0
DEAL-00222,2020-05-30,multifamily,78781912120.75931,63.76231039304195,7.984618909674044,84,753,100.0,53.63306444195775,5385948038.57184,0.5,4.359128654681646,0
DEAL-00223,2023-03-03,retail,1081922767225.6094,89.14031353866787,7.121469746810568,48,753,87.74319983970172,74.3179884748422,88824691090.43723,0.5,7.3183235011134675,1
DEAL-00224,2023-10-04,multifamily,551781510222.301,68.09317599236654,7.062283096626684,48,741,80.25513622760542,85.93024265193307,62093268988.80099,0.5,7.662684984664235,0
DEAL-00225,2022-11-18,multifamily,312683623339.11176,72.17432873179723,5.155213786955015,120,711,95.2280156164469,72.51276418795064,28711048051.81867,0.7162860085286669,6.6271479081558535,0
DEAL-00226,2021-04-24,mixed_use,408967024901.4393,78.70067730688754,8.82466466572074,36,740,86.98142791905391,90.61032013199687,17064241811.700356,0.5,3.283803599160548,1
DEAL-00227,2020-02-26,retail,132856339484.80173,74.95681887972604,7.383244204480797,24,717,100.0,46.85780286895049,11918930055.161278,0.5,6.7245950388919855,0
DEAL-00228,2020-08-03,mhp,2312908752760.636,71.50418905143576,7.229280129614062,36,725,86.53679344971883,40.130169289296845,106940538233.07036,0.5,3.3060951729949704,0
DEAL-00229,2023-01-25,office,362504386026.1442,73.64961002466225,12.289661351767291,36,673,92.5155913388157,73.9077613278063,24650608661.887363,0.5,5.008236547757602,0
DEAL-00230,2024-08-08,industrial,356800022479.0707,94.03415585238275,7.94812936254853,60,722,78.59525347617517,74.14744215060824,27692565772.830723,0.5,7.298337673135863,1
DEAL-00231,2021-01-06,retail,584217255880.7335,69.42381202966415,6.372313424857223,120,738,96.50331395917976,30.0,58792134667.27359,0.7428002670155529,6.986397722556736,0
DEAL-00232,2023-08-16,office,480326947863.7235,72.01099046714967,6.860463605691685,60,737,83.78087939312876,60.646358631969775,44593224944.83366,0.5,6.685451046800204,0
DEAL-00233,2024-04-08,retail,391023182084.7433,80.50654396007612,9.222668563795132,36,655,95.5465975226608,54.87006528424817,38707439165.54955,0.5,7.969353980879676,1
DEAL-00234,2022-07-26,multifamily,173691383029.78632,81.05525932957984,7.6699056158066465,36,724,86.5732380823531,49.12080638945265,14657321637.258955,0.5,6.84002272111189,0
DEAL-00235,2023-04-19,industrial,476674712461.19684,81.8703030556038,5.34258303252395,36,647,73.6245225062176,54.83437353085284,17300841808.050983,0.5,2.971471162438676,0
DEAL-00236,2024-01-07,multifamily,1473328233841.1328,76.38730222029184,8.878843401862806,84,728,91.04952072275107,78.9368170239904,105034591172.12283,0.5,5.4457037306154605,0
DEAL-00237,2021-04-14,multifamily,959100307117.196,58.569950872695166,6.497783871691509,60,684,90.69142813662748,54.73892468065438,97229752304.18399,0.5,5.937587313403408,1
DEAL-00238,2021-06-18,office,1169356561799.3389,86.33431532301096,10.309946664326318,36,805,97.0485725889809,55.25316798127238,78041979320.08766,0.5,5.761887409845942,0
DEAL-00239,2020-01-02,multifamily,217171439821.39587,58.53654606981312,9.120072098571972,48,725,100.0,45.717920367134816,18825716771.911522,0.5,5.074297237346415,0
DEAL-00240,2024-09-29,mixed_use,148113040859.56683,73.02635465239034,6.829017156511873,120,760,100.0,89.03364463773738,9035216286.87327,0.5,4.4547657998046075,1
DEAL-00241,2024-07-09,mixed_use,295606770165.9151,62.45724149980642,9.421524542602668,120,825,96.91323370776709,76.51948548205951,45441573346.22588,0.9932871311610236,9.601117454188977,0
DEAL-00242,2023-10-08,mixed_use,341804712488.3139,69.35861653407008,7.601783265791105,48,679,92.22895353652734,32.614656956456486,26694823911.37683,0.5,5.416882762191327,1
DEAL-00243,2020-05-22,retail,784473539753.5111,73.2876241030348,8.77916051268333,120,741,78.58133128387628,55.2663988116522,101981688045.53993,0.8633270657206995,9.527403080061678,0
DEAL-00244,2022-03-16,multifamily,84410172724.67387,73.21357215450273,8.227099225941712,84,660,91.61616749592005,77.92776826592389,4943840949.223173,0.5,4.288064392865919,0
DEAL-00245,2020-07-02,mixed_use,1111315673219.728,74.21920754235285,6.23046501751369,84,737,91.71952135951146,89.22088823474255,104598203421.61983,0.5328668087400737,6.985590103138511,1
DEAL-00246,2020-01-29,retail,288084347108.1459,86.13711269058646,6.534675251523807,24,808,88.41087792275178,82.61258139049986,21218963253.142788,0.5,6.344462124584805,1
DEAL-00247,2023-01-14,mixed_use,232329070049.61795,74.5353430151398,9.044941226371742,24,688,95.06374120480646,64.66475634613171,14391574017.392744,0.5,4.617075709402409,1
DEAL-00248,2024-09-25,mixed_use,145470908903.809,67.55843364709351,6.997837001840189,24,675,98.97524568785707,41.02934708810442,11409404795.472725,0.5,5.298664335268975,1
DEAL-00249,2024-06-13,mhp,86988357732.31453,79.64087168288357,6.894527305137005,120,715,83.45276855577053,83.05373490866965,6528757478.134258,0.541202157540514,5.977304895958545,0
DEAL-00250,2023-06-08,multifamily,631561986915.9335,81.89470488924641,6.0673161309759704,84,822,83.32812516640426,65.54654723019243,36506682253.13901,0.5,4.733825074250811,0
DEAL-00251,2020-06-22,retail,346649437174.6781,57.72392184863008,8.135398598390191,84,758,88.88566390578697,71.03293021922605,33724495348.96451,0.5179109815109225,5.61578910894686,0
DEAL-00252,2021-05-08,mhp,116476659842.08882,75.97400069849859,10.593787378864718,84,674,85.07816647433661,67.33869342687255,3760181817.2417,0.5,2.452646361914077,0
DEAL-00253,2021-07-30,multifamily,116000744637.31097,77.01172742310898,5.898700628618591,48,792,76.8699743811211,49.66705750635598,10645249396.349161,0.5,7.067273985403108,0
DEAL-00254,2023-10-05,multifamily,249892760689.4859,67.02436496640009,7.536329185009137,84,637,82.02725810941638,75.46375318334483,29233265314.278683,0.6348312718244306,7.840727511184189,0
DEAL-00255,2023-12-15,office,1242495142188.0457,83.75706813311619,9.618330833123144,48,826,80.14143082370047,73.3968854667017,99117460617.94553,0.5,6.681545561247988,1
DEAL-00256,2021-11-24,mixed_use,265598706353.37253,68.49944412967473,7.380537913131428,24,762,99.66760406414522,63.613167356278026,36433409267.39957,0.5,9.396387191906669,0
DEAL-00257,2022-01-22,office,98213655675.97719,71.25576453471542,8.1785576943746,24,808,100.0,77.0665869979373,9680180749.06599,0.5,7.023144341399839,0
DEAL-00258,2020-03-21,office,268557535727.11243,68.26928175716131,5.90640970777968,120,637,81.23653234164331,49.39000678865041,30346158208.091824,0.8517694852983423,7.71421445816634,0
DEAL-00259,2021-06-04,multifamily,262822992225.41107,70.15579047581467,8.142460645811473,24,728,94.36858810509689,65.96495836175336,29436533705.880814,0.5,7.8575442487651666,0
DEAL-00260,2022-03-23,office,37793998254.019775,59.037249131047986,7.219283602493177,120,713,96.988131395758,70.39191209403683,1199349555.965463,0.5,1.8734799651215481,0
DEAL-00261,2020-07-29,land,313006430422.3806,55.59949117405706,8.978594993519794,36,669,78.06184970672109,43.97608551797407,37355687832.494934,0.5,6.635509798124345,1
DEAL-00262,2022-03-26,multifamily,271758010725.3164,85.94505063224972,9.281079077347126,36,655,91.287831577432,69.1435508374592,12412728597.086742,0.5,3.925597574524828,0
DEAL-00263,2024-03-15,retail,570563643151.2157,61.53038651681672,11.38434546302792,60,745,100.0,81.00467720021943,39211699002.42307,0.5,4.228644822643791,0
DEAL-00264,2022-11-12,mhp,1434862785814.0464,60.08607650543693,8.369449759820363,120,749,95.41717493086105,65.45153613935699,107210761269.69966,0.5050379061256888,4.489540092297128,0
DEAL-00265,2020-05-22,industrial,805055848203.1759,50.0,7.98869447487325,60,784,88.03759566933975,69.48827646228483,89054091275.49539,0.5,5.5309262999739355,0
DEAL-00266,2020-12-11,office,263630545879.72815,63.610382523104974,7.791576452366004,60,694,85.51850779825433,78.4351605885125,28910452572.638943,0.5,6.975689941106546,0
DEAL-00267,2022-05-04,industrial,134887203698.43442,56.76910206592502,6.970250560783968,36,712,73.82030732223285,64.18299836700591,15803186952.68197,0.5,6.650984737510056,0
DEAL-00268,2021-10-12,retail,2561497866897.5415,86.4201516013637,8.007725765192536,120,650,93.76378924893386,65.53303900683566,177280948246.66614,0.5,5.9811279257736025,1
DEAL-00269,2021-10-07,multifamily,342761330403.06744,80.09817089342634,7.056897884791455,36,797,100.0,52.34944728201299,30314423687.66643,0.5,7.084025161808941,0
DEAL-00270,2022-08-10,industrial,330564917322.4801,63.118496548222765,7.752691464404421,60,723,83.49164996481663,69.77594834018852,37578194512.338196,0.5,7.175229482388155,0
DEAL-00271,2022-11-17,industrial,320653005383.46765,92.52435805344308,9.476396303411939,120,756,74.5153225638635,64.97727274592829,23094580087.39925,0.5,6.663936283850018,1
DEAL-00272,2023-12-05,mhp,383035409012.91705,79.81765486991594,5.990186152080538,60,757,84.6862065491742,77.48634692579984,16379745334.411455,0.5,3.413242820887821,0
DEAL-00273,2021-09-05,mixed_use,291246881779.0767,66.75168616491378,9.209817841693567,84,792,97.05279796782567,78.45189931274858,21340116156.90758,0.5,4.891000815964913,1
DEAL-00274,2023-12-20,retail,206588733548.52917,50.0,9.475672601009798,120,678,86.57199996142332,81.86813558519322,24953819041.962135,0.7787000548858272,6.039491750913973,0
DEAL-00275,2021-09-01,retail,211066336493.80948,92.90942572590743,7.322897209513382,120,754,83.43625525669529,62.37609473657304,16129782600.712944,0.5407028697940143,7.100179324711626,1
DEAL-00276,2020-04-09,industrial,318447304342.8729,56.10427533236404,4.317217651487108,60,718,90.15323932046287,37.35128371563826,22744432622.77849,0.5,4.00713051341402,0
DEAL-00277,2022-09-24,office,211647003935.52655,53.546012530431085,6.5882670193583515,84,825,91.83760597734285,81.12459619697162,23648451128.942314,0.625245104761928,5.9829822153370795,0
DEAL-00278,2022-11-24,industrial,184820115220.92523,80.2257043200964,9.445491819841664,48,678,78.89287887382645,76.46681446146114,8412295764.944741,0.5,3.651563315415822,0
DEAL-00279,2024-08-09,industrial,355954819107.0634,94.39752406339272,7.465697906551677,36,778,88.26173042450542,60.47062592970865,28427648053.336197,0.5,7.538876978578917,1
DEAL-00280,2023-07-30,mhp,266580924477.38693,83.84272818510519,6.001046651557633,60,737,86.0218590886213,78.32410299351005,20233040191.46003,0.5,6.363520917547086,0
DEAL-00281,2024-07-09,multifamily,1088824571828.6555,75.6390912005236,6.742837618157674,120,734,84.87276520601534,48.27115296225638,57303549959.66226,0.5,3.980795946066086,0
DEAL-00282,2024-06-23,retail,39208116593.08772,75.94754341665286,8.760930039756829,36,722,81.86370664486842,85.45360319305412,2049991154.5637488,0.5,3.9709071932935602,1
DEAL-00283,2022-12-24,multifamily,782790507855.9573,78.53415558780307,8.320100352302068,36,787,97.53006283835838,64.99563172308925,65597700718.27672,0.5,6.58114780737639,0
DEAL-00284,2022-08-07,office,885832412486.9666,77.58928589786765,7.141601851245459,36,733,84.84490456961578,57.56608580492657,92045654899.83458,0.5,8.062198371844747,0
DEAL-00285,2022-09-30,multifamily,62236860832.18549,72.81191423969376,6.949763382277968,48,643,74.04043771349372,60.67447665641669,3722335918.9379597,0.5,4.354821243825979,0
DEAL-00286,2024-10-26,retail,248516577297.78607,71.04201103951875,6.912362776434267,24,780,92.11438257580346,66.52772520999682,25116486411.63338,0.5,7.179906162924116,0
DEAL-00287,2023-10-23,retail,242865291880.2768,69.37406872100478,6.116384723252246,60,771,95.80159578138547,69.81981890050805,18157442572.11602,0.5,5.186643422958255,0
DEAL-00288,2020-07-10,multifamily,106022387246.33946,62.46035411133324,9.923063534204163,24,749,83.63187147827298,70.7242042059911,12280587266.807861,0.5,7.23479115403933,1
DEAL-00289,2023-11-02,office,175459154504.31638,67.19324923133226,7.01651929618299,24,663,85.52269848172827,63.555888340628144,18343555198.961136,0.5,7.024786365547969,0
DEAL-00290,2020-11-02,multifamily,134450883196.38376,53.07043185804615,9.325737781238244,24,671,84.80757023657301,73.00359360192219,15790819315.19285,0.5,6.23294976222366,0
DEAL-00291,2022-03-16,multifamily,1328061956265.7776,69.0166037320525,9.781974077883678,36,626,87.22677310855912,70.12418911500151,62508056672.56032,0.5,3.2484130405791256,0
DEAL-00292,2021-01-13,industrial,691043201823.3627,60.11408892849083,8.997466347221941,84,743,98.85480145751858,60.28640506638401,80719052163.61462,0.6050526307360541,7.021778475186169,0
DEAL-00293,2023-05-26,retail,904067209137.032,58.964106827842286,6.852569530922928,36,652,89.08752662102115,58.02714063368104,103540820427.28566,0.5,6.753028906495297,0
DEAL-00294,2024-04-28,multifamily,582306696730.3549,71.79894151153478,8.105595135504915,36,634,96.71674836533764,79.12548314342256,53654470247.26757,0.5,6.6156446297917535,0
DEAL-00295,2021-06-06,retail,132478214236.36116,83.920022863446,7.463706590413626,120,783,82.24934694762598,77.86489053996858,9935091563.054775,0.5273297232722308,6.293511094846467,1
DEAL-00296,2020-05-27,industrial,214872196178.23288,79.18316606002313,6.144447208904808,120,758,86.93047664335212,70.85704532741894,12704630594.134014,0.5,4.681819667501838,0
DEAL-00297,2021-06-21,multifamily,483552202499.4353,54.29499396376823,7.986538922582405,24,703,97.63211052677845,83.86293198985302,67903438154.60498,0.5,7.624444156528668,0
DEAL-00298,2023-04-25,office,122972085309.23544,60.10371863429663,5.731440313260296,36,713,83.55515681258993,40.580085157485485,15032375765.376808,0.5,7.347209581224953,0
DEAL-00299,2021-08-14,multifamily,578280110868.712,79.40771187988216,9.281519082692345,24,600,98.09709168726825,61.534080377399455,31946988538.25392,0.5,4.386865834733002,0
DEAL-00300,2021-05-15,multifamily,269724025771.21756,60.175126064616904,6.80307405405241,120,765,84.9729272720389,52.65524331498034,35730536970.5469,0.9591313379205794,7.971442515776628,0
DEAL-00301,2020-11-27,retail,242209482525.16183,67.75366850002976,7.801739483809259,84,685,87.42669987953265,100.0,22155173392.440563,0.5,6.197504151953082,0
DEAL-00302,2022-06-14,retail,577337837781.9758,75.50052099024552,7.924931807319213,60,736,100.0,80.6982973059398,47362063913.62156,0.5,6.193705429717759,0
DEAL-00303,2021-05-11,office,466412426076.5853,60.31655545136365,7.111642539443884,24,600,86.51344818267015,68.81407024512586,44350892652.527084,0.5,5.735466995371976,0
DEAL-00304,2023-08-08,industrial,244908995687.62598,71.0537550614596,8.380040702212913,84,768,91.16276642200508,81.77485868269234,20277634112.899895,0.5,5.8830099051224165,0
DEAL-00305,2020-05-17,mixed_use,826436819344.8467,56.65974505081795,6.787644515066213,60,682,94.9314913801739,86.74413495632672,117509587403.56526,0.6014375662030577,8.056348782464655,0
DEAL-00306,2023-04-10,retail,137663040801.70084,63.98632356048786,8.806945946185866,48,651,91.81206919737609,86.58447537286106,16242574234.816433,0.5,7.549612476897773,0
DEAL-00307,2021-03-03,multifamily,535075636521.6401,73.19781934142537,5.481030479629878,24,703,92.04042679111662,83.8255522765053,54954859841.906555,0.5,7.517770625459122,0
DEAL-00308,2022-05-30,industrial,525389889902.35266,54.070062664683306,7.689569369319618,24,690,89.54768204814613,66.06189515076908,60991083497.73917,0.5,6.276846528818067,0
DEAL-00309,2021-05-29,multifamily,255193600966.25583,74.40474737960399,10.408393498587428,48,773,79.58208632786942,62.479518707740716,25153341321.87021,0.5,7.333757585301595,0
DEAL-00310,2023-07-24,retail,424353165408.97107,69.80362201073319,5.999503013091638,48,698,92.78631464079807,55.56716230028972,28867469101.77781,0.5,4.748530388939142,0
DEAL-00311,2024-08-28,multifamily,120153340785.12617,75.52489954417148,6.483382544212723,24,788,84.14025234390677,77.5367090009351,10937769983.578337,0.5,6.8751644677470996,0
DEAL-00312,2024-07-08,multifamily,684631846479.6614,72.23914134064661,8.270861774488372,48,736,96.20613773922541,67.61596397006828,54681808413.829704,0.5,5.769767952046548,0
DEAL-00313,2022-11-16,mixed_use,281952303150.7544,83.64140429973844,7.769372672909397,36,764,100.0,63.72293454224206,9810496193.992186,0.5,2.910292518887516,1
DEAL-00314,2022-04-12,industrial,215181360897.90988,71.25224502647907,8.025945148910338,60,719,75.55554190866388,62.940079574082965,10934938188.913183,0.5,3.6208475117670544,0
DEAL-00315,2024-01-12,office,756624435922.2584,65.70594458874747,8.233780695221496,60,783,100.0,91.75288945952033,57640259507.23489,0.5,5.005531829866169,0
DEAL-00316,2023-05-14,retail,186081486193.26205,71.22297503032284,8.452082202842655,60,662,86.71153766506366,84.29020619262506,17302950659.45913,0.5,6.622730976523066,0
DEAL-00317,2020-11-26,multifamily,105941874605.45483,75.43298029036387,9.164549762934335,36,725,88.95240622252422,97.45590784192248,7031914750.2748785,0.5,5.006880317499046,0
DEAL-00318,2024-01-17,multifamily,94099834630.06245,70.48860070325705,8.114727985392769,48,700,82.70090037990089,77.93524449838164,6826111202.767812,0.5,5.113324893922937,0
DEAL-00319,2022-02-10,multifamily,530843679546.8179,70.40591691203882,7.138113518072187,84,789,91.50774183253021,70.85431660382348,53870762543.337776,0.5578248372560207,7.144891382812263,0
DEAL-00320,2020-12-06,retail,117368216918.49948,62.980083121932445,8.508860551804098,48,794,90.53451906541925,69.61896323882613,9629998837.804598,0.5,5.167481820825469,0
DEAL-00321,2021-05-22,industrial,1330746009829.8794,63.37099082449052,10.349822902342822,24,720,98.6153826023428,54.69547679107791,167914775535.62183,0.5,7.996210863051617,0
DEAL-00322,2021-04-26,office,61813148560.79216,55.97394728200307,7.301049380426139,120,655,84.06885378695794,51.07871512372899,8555924047.731843,0.9802884312432238,7.747685609730201,1
DEAL-00323,2022-07-23,multifamily,1270066731621.2087,87.4957674318694,6.038206042994037,60,741,100.0,77.61011532839312,87570938807.36423,0.5,6.032821980856977,0
